Kabul, Afghanistan;4031;9.42
Tirana, Albania;858;7.53
Algiers, Algeria;2677;6.25
Andorra la Vella, Andorra;2389;5.65
Luanda, Angola;10848;11.25
Saint John's, Antigua and Barbuda;8351;13.30
Buenos Aires, Argentina;11918;10.23
Yerevan, Armenia;2405;8.75
Canberra, Australia;15336;15.40
Vienna, Austria;1001;13.37
Baku, Azerbaijan;2837;6.65
Nassau, Bahamas;8973;12.23
Manama, Bahrain;3862;11.30
Dhaka, Bangladesh;6424;9.52
Bridgetown, Barbados;8461;7.56
Minsk, Belarus;1869;11.23
Brussels, Belgium;2115;11.12
Belmopan, Belize;10424;7.33
Porto-Novo, Benin;6646;6.10
Thimphu, Bhutan;6119;5.55
Sucre, Bolivia;11309;10.23
Sarajevo, Bosnia and Herzegovina;599;9.98
Gaborone, Botswana;11170;4.55
Brasilia, Brazil;9721;7.11
Bandar Seri Begawan, Brunei;9778;6.54
Sofia, Bulgaria;0;13.37
Ouagadougou, Burkina Faso;6535;4.44
Gitega, Burundi;7927;8.89
Praia, Cabo Verde;5413;10.55
Phnom Penh, Cambodia;8464;8.33
Yaounde, Cameroon;4458;7.77
Ottawa, Canada;7391;6.69
Bangui, Central African Republic;4273;11.11
N'Djamena, Chad;3483;11.25
Santiago, Chile;12730;7.14
Beijing, China;7370;17.75
Bogot, Colombia;10270;8.45
Moroni, Comoros;6356;7.52
Kinshasa, Democratic Republic of the Congo;5270;5.54
Brazzaville, Republic of the Congo;5264;5.23
San Jose, Costa Rica;10655;9.23
Yamoussoukro, Cote d'Ivoire;4866;7.64
Zagreb, Croatia;681;4.52
Havana, Cuba;9490;11.45
Nicosia, Cyprus;1205;7.68
Prague, Czechia;1068;8.88
Copenhagen, Denmark;1638;7.55
Djibouti, Djibouti;3946;7.11
Roseau, Dominica;8446;6.45
Santo Domingo, Dominican Republic;8899;6.14
Quito, Ecuador;10994;7.56
Cairo, Egypt;1572;6.69
San Salvador, El Salvador;10742;7.00
Malabo, Equatorial Guinea;4549;7.12
Asmara, Eritrea;3380;7.33
Tallinn, Estonia;1865;6.55
Mbabane, Swaziland;7684;5.77
Addis Ababa, Ethiopia;4025;4.88
Suva, Fiji;16418;4.85
Helsinki, Finland;1947;9.95
Paris, France;1761;10.25
Libreville, Gabon;4887;8.55
Banjul, Gambia;5011;6.33
Tbilisi, Georgia;2199;7.77
Berlin, Germany;1631;15.54
Accra, Ghana;6957;7.33
Athens, Greece;791;14.58
Saint George's, Grenada;8721;10.10
Guatemala City, Guatemala;10767;8.85
Conakry, Guinea;5146;7.65
Bissau, Guinea-Bissau;5073;14.11
Georgetown, Guyana;8805;9.54
Port-au-Prince, Haiti;9082;11.15
Tegucigalpa, Honduras;10562;11.77
Budapest, Hungary;630;15.54
Reykjavik, Iceland;3711;10.77
New Delhi, India;5032;9.99
